"0","lm.ocean_proximity_2lev <- lm(median_house_value ~ ., housing_data)"
"0","summary(lm.ocean_proximity_2lev)"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ ., data = housing_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-555055 "
"1"," -42605 "
"1"," -10545 "
"1","  28817 "
"1"," 782286 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," -2.326e+06"
"1","  8.344e+04"
"1"," -27.879"
"1","  < 2e-16"
"1"," ***"
"1","
longitude             "
"1"," -2.718e+04"
"1","  9.872e+02"
"1"," -27.535"
"1","  < 2e-16"
"1"," ***"
"1","
latitude              "
"1"," -2.620e+04"
"1","  9.837e+02"
"1"," -26.631"
"1","  < 2e-16"
"1"," ***"
"1","
housing_median_age    "
"1","  1.049e+03"
"1","  4.313e+01"
"1","  24.318"
"1","  < 2e-16"
"1"," ***"
"1","
total_rooms           "
"1"," -6.080e+00"
"1","  7.904e-01"
"1","  -7.693"
"1","  1.5e-14"
"1"," ***"
"1","
total_bedrooms        "
"1","  1.010e+02"
"1","  6.869e+00"
"1","  14.704"
"1","  < 2e-16"
"1"," ***"
"1","
population            "
"1"," -3.809e+01"
"1","  1.071e+00"
"1"," -35.566"
"1","  < 2e-16"
"1"," ***"
"1","
households            "
"1","  4.847e+01"
"1","  7.454e+00"
"1","   6.502"
"1","  8.1e-11"
"1"," ***"
"1","
median_income         "
"1","  3.915e+04"
"1","  3.369e+02"
"1"," 116.214"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityLESS 1H"
"1","  3.875e+04"
"1","  1.714e+03"
"1","  22.610"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","68720"
"1"," "
"1","on"
"1"," "
"1","20423"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6458"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6456"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4137"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","20423"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Multiple R-squared:  0.6458,	Adjusted R-squared:  0.6456  "
