"0","lm.ocean_proximity_4lev <- lm(median_house_value ~ ., housing_data) "
"0","summary(lm.ocean_proximity_4lev)"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ ., data = housing_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-556928 "
"1"," -42674 "
"1"," -10525 "
"1","  28772 "
"1"," 779552 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.315e+06"
"1","  8.703e+04"
"1"," -26.599"
"1","  < 2e-16"
"1"," ***"
"1","
longitude                "
"1"," -2.689e+04"
"1","  1.020e+03"
"1"," -26.357"
"1","  < 2e-16"
"1"," ***"
"1","
latitude                 "
"1"," -2.557e+04"
"1","  1.005e+03"
"1"," -25.438"
"1","  < 2e-16"
"1"," ***"
"1","
housing_median_age       "
"1","  1.075e+03"
"1","  4.391e+01"
"1","  24.495"
"1","  < 2e-16"
"1"," ***"
"1","
total_rooms              "
"1"," -6.185e+00"
"1","  7.919e-01"
"1","  -7.811"
"1"," 5.96e-15"
"1"," ***"
"1","
total_bedrooms           "
"1","  1.013e+02"
"1","  6.871e+00"
"1","  14.737"
"1","  < 2e-16"
"1"," ***"
"1","
population               "
"1"," -3.797e+01"
"1","  1.077e+00"
"1"," -35.267"
"1","  < 2e-16"
"1"," ***"
"1","
households               "
"1","  4.880e+01"
"1","  7.454e+00"
"1","   6.547"
"1"," 6.01e-11"
"1"," ***"
"1","
median_income            "
"1","  3.925e+04"
"1","  3.382e+02"
"1"," 116.056"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityLESS 1H   "
"1","  3.919e+04"
"1","  1.745e+03"
"1","  22.455"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityNEAR BAY  "
"1","  3.523e+04"
"1","  2.338e+03"
"1","  15.070"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityNEAR OCEAN"
"1","  4.372e+04"
"1","  2.251e+03"
"1","  19.423"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","68690"
"1"," "
"1","on"
"1"," "
"1","20421"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6461"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6459"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3389"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","20421"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Multiple R-squared:  0.6461,	Adjusted R-squared:  0.6459"
