"0","lm.ocean_proximity_3lev <- lm(median_house_value ~ ., housing_data)#performing linear regression with thE new variable"
"0","summary(lm.ocean_proximity_3lev)"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ ., data = housing_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-554580 "
"1"," -42575 "
"1"," -10498 "
"1","  28857 "
"1"," 779869 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.301e+06"
"1","  8.699e+04"
"1"," -26.453"
"1","  < 2e-16"
"1"," ***"
"1","
longitude                "
"1"," -2.692e+04"
"1","  1.020e+03"
"1"," -26.382"
"1","  < 2e-16"
"1"," ***"
"1","
latitude                 "
"1"," -2.602e+04"
"1","  9.987e+02"
"1"," -26.057"
"1","  < 2e-16"
"1"," ***"
"1","
housing_median_age       "
"1","  1.046e+03"
"1","  4.325e+01"
"1","  24.177"
"1","  < 2e-16"
"1"," ***"
"1","
total_rooms              "
"1"," -6.133e+00"
"1","  7.921e-01"
"1","  -7.743"
"1"," 1.02e-14"
"1"," ***"
"1","
total_bedrooms           "
"1","  1.008e+02"
"1","  6.872e+00"
"1","  14.667"
"1","  < 2e-16"
"1"," ***"
"1","
population               "
"1"," -3.797e+01"
"1","  1.077e+00"
"1"," -35.253"
"1","  < 2e-16"
"1"," ***"
"1","
households               "
"1","  4.864e+01"
"1","  7.456e+00"
"1","   6.523"
"1"," 7.05e-11"
"1"," ***"
"1","
median_income            "
"1","  3.918e+04"
"1","  3.378e+02"
"1"," 115.972"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityLESS 1H   "
"1","  3.847e+04"
"1","  1.736e+03"
"1","  22.160"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityNEAR OCEAN"
"1","  3.983e+04"
"1","  2.019e+03"
"1","  19.729"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","68720"
"1"," "
"1","on"
"1"," "
"1","20422"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6458"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6456"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3723"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","20422"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Multiple R-squared:  0.6458,	Adjusted R-squared:  0.6456 "
